Civilité;Prénom bénéficiaire;Nom bénéficiaire;Adresses Mails;N° Téléphones;Date de Naissance;CP Ville;N° CAF;ID Iodas;Référent;Role
Monsieur;Pierre;Simon;pierre.simon246@example.com;0642566656;06/04/1963;90515 Lille;CAF0080194375;IODAS979111;referent.agent4@example.org;
Madame;Pierre;Petit;pierre.petit627@example.com;0692067920;15/06/1994;22385 Paris;CAF0997716730;IODAS748323;referent.agent1@example.org;
Monsieur;Léa;Lefebvre;léa.lefebvre346@example.com;0691396094;09/08/1960;80767 Lille;CAF0418590983;IODAS115511;referent.agent3@example.org;
Monsieur;Marie;Garcia;marie.garcia796@example.com;0647184122;18/04/1999;78434 Nice;CAF0550675646;IODAS218018;referent.agent5@example.org;
Monsieur;Pierre;Dupont;pierre.dupont789@example.com;0659617726;03/04/1951;34981 Bordeaux;CAF0774768537;IODAS970226;referent.agent1@example.org;
Madame;Pierre;Moreau;pierre.moreau606@example.com;0675772448;09/04/1974;38494 Lille;CAF0365914640;IODAS536526;referent.agent4@example.org;
Monsieur;Julie;Dupont;julie.dupont537@example.com;0635102101;02/05/1969;35052 Montpellier;CAF0709097087;IODAS847597;referent.agent4@example.org;
Monsieur;Chloé;Richard;chloé.richard491@example.com;0671402713;23/12/1988;57214 Lyon;CAF0881950357;IODAS671530;referent.agent2@example.org;
Monsieur;Michel;Moreau;michel.moreau85@example.com;0602263236;27/12/1953;66665 Nice;CAF0951974671;IODAS876599;referent.agent5@example.org;
Monsieur;Léa;Dupont;léa.dupont36@example.com;0661562117;02/07/1998;12786 Nantes;CAF0091508284;IODAS578015;referent.agent4@example.org;
Madame;Marie;Thomas;marie.thomas870@example.com;0685870435;20/12/1989;88724 Lille;CAF0701960632;IODAS97547;referent.agent2@example.org;
Madame;Chloé;Laurent;chloé.laurent896@example.com;0662678832;07/03/1952;85442 Paris;CAF0455514316;IODAS210257;referent.agent4@example.org;
Madame;Pierre;Garcia;pierre.garcia715@example.com;0662496825;26/08/1957;40951 Paris;CAF0129627634;IODAS792934;referent.agent4@example.org;
Madame;Michel;Leroy;michel.leroy841@example.com;0633437091;28/01/1976;73131 Montpellier;CAF0968547505;IODAS288434;referent.agent5@example.org;
Madame;Camille;Garcia;camille.garcia172@example.com;0679158821;12/07/1953;83065 Montpellier;CAF0446545479;IODAS706312;referent.agent1@example.org;
Madame;Inès;Leroy;inès.leroy159@example.com;0675752172;11/02/1952;28110 Strasbourg;CAF0812606111;IODAS794389;referent.agent5@example.org;
Madame;Gaston;Roux;gaston.roux397@example.com;0665896731;02/10/1996;22522 Strasbourg;CAF0087388800;IODAS602459;referent.agent5@example.org;
Madame;Gaston;Richard;gaston.richard480@example.com;0650331966;08/06/1975;45867 Lille;CAF0899669161;IODAS288681;referent.agent3@example.org;
Madame;Émile;Petit;émile.petit262@example.com;0625842037;24/03/1989;65122 Marseille;CAF0757001882;IODAS51987;referent.agent1@example.org;
Monsieur;Julie;Garcia;julie.garcia638@example.com;0618061739;10/02/1967;65729 Lyon;CAF0470805138;IODAS288547;referent.agent4@example.org;
Madame;Albert;Martin;albert.martin353@example.com;0644834132;24/02/1998;44302 Nice;CAF0780248277;IODAS629802;referent.agent1@example.org;
Madame;Paul;Leroy;paul.leroy141@example.com;0636363856;05/03/1989;15004 Toulouse;CAF0167715933;IODAS609515;referent.agent3@example.org;
Madame;Inès;Laurent;inès.laurent384@example.com;0643815851;27/08/1986;91849 Nantes;CAF0195336282;IODAS994555;referent.agent2@example.org;
Monsieur;Michel;Robert;michel.robert16@example.com;0657682959;12/04/1980;70289 Paris;CAF0879638755;IODAS226432;referent.agent4@example.org;
Madame;Marie;Moreau;marie.moreau415@example.com;0626876005;28/01/1985;42448 Nice;CAF0970131511;IODAS674572;referent.agent4@example.org;
Madame;Jean;Garcia;jean.garcia464@example.com;0602691652;19/09/1991;10509 Toulouse;CAF0818278775;IODAS896250;referent.agent3@example.org;
Monsieur;Gaston;Durand;gaston.durand454@example.com;0692041936;25/03/2005;69781 Paris;CAF0776394336;IODAS984563;referent.agent4@example.org;
Madame;Lucas;Dupont;lucas.dupont408@example.com;0673450292;16/11/1992;89118 Nice;CAF0665768219;IODAS510645;referent.agent1@example.org;
Madame;Lucas;Durand;lucas.durand140@example.com;0643735117;22/08/2003;26585 Bordeaux;CAF0818320997;IODAS344220;referent.agent2@example.org;
Monsieur;Léa;Petit;léa.petit661@example.com;0640790375;01/02/1990;16386 Bordeaux;CAF0246064192;IODAS806359;referent.agent3@example.org;
Monsieur;Paul;Thomas;paul.thomas202@example.com;0671792860;22/03/1992;26845 Nice;CAF0827140398;IODAS486982;referent.agent2@example.org;
Monsieur;Gaston;Durand;gaston.durand661@example.com;0680251068;27/04/2003;89382 Bordeaux;CAF0332180674;IODAS923113;referent.agent1@example.org;
Monsieur;Pierre;Moreau;pierre.moreau316@example.com;0693060448;02/03/1992;54027 Paris;CAF0767357650;IODAS783401;referent.agent5@example.org;
Madame;Albert;Robert;albert.robert846@example.com;0625685661;19/10/1991;40217 Bordeaux;CAF0202682081;IODAS269238;referent.agent3@example.org;
Madame;Chloé;Durand;chloé.durand909@example.com;0662070146;02/06/1952;69752 Marseille;CAF0531771998;IODAS16222;referent.agent4@example.org;
Monsieur;Pierre;Leroy;pierre.leroy696@example.com;0618802610;24/01/1953;24354 Marseille;CAF0850352746;IODAS919212;referent.agent1@example.org;
Monsieur;Julie;Durand;julie.durand938@example.com;0662172266;04/04/1996;24934 Lyon;CAF0737505952;IODAS366201;referent.agent5@example.org;
Monsieur;Pierre;Garcia;pierre.garcia869@example.com;0606381040;06/03/1997;63705 Marseille;CAF0659677089;IODAS495829;referent.agent4@example.org;
Madame;Albert;Martin;albert.martin777@example.com;0624087048;01/07/2000;47920 Marseille;CAF0492888441;IODAS161854;referent.agent1@example.org;
Monsieur;Camille;Dubois;camille.dubois331@example.com;0636764669;23/08/1972;18715 Bordeaux;CAF0962489712;IODAS385692;referent.agent1@example.org;
Monsieur;Jean;Moreau;jean.moreau732@example.com;0672067258;11/10/1954;88587 Lille;CAF0854702292;IODAS763648;referent.agent4@example.org;
Madame;Camille;Roux;camille.roux684@example.com;0666226022;28/09/1996;53608 Paris;CAF0913829857;IODAS19455;referent.agent5@example.org;
Monsieur;Michel;Lefebvre;michel.lefebvre142@example.com;0625545879;10/01/1960;25760 Nantes;CAF0876959532;IODAS246531;referent.agent5@example.org;
Madame;Albert;Richard;albert.richard941@example.com;0641392429;05/06/1966;30653 Paris;CAF0284972058;IODAS832817;referent.agent1@example.org;
Madame;Sophie;Garcia;sophie.garcia732@example.com;0630509761;10/07/2003;48852 Nice;CAF0045240506;IODAS970029;referent.agent5@example.org;
Madame;Julie;Bernard;julie.bernard365@example.com;0675153744;25/01/2004;40900 Montpellier;CAF0877714525;IODAS991815;referent.agent4@example.org;
Madame;Camille;Leroy;camille.leroy129@example.com;0647295511;14/06/1975;19525 Nantes;CAF0160731308;IODAS261714;referent.agent3@example.org;
Madame;Chloé;Laurent;chloé.laurent887@example.com;0699428733;28/12/1988;12063 Nantes;CAF0788852096;IODAS881944;referent.agent2@example.org;
Monsieur;Jean;Lefebvre;jean.lefebvre784@example.com;0623315141;21/04/1985;73835 Nantes;CAF0292841875;IODAS232852;referent.agent3@example.org;
Madame;Chloé;Petit;chloé.petit352@example.com;0651801519;10/02/1993;42493 Nice;CAF0242732782;IODAS740375;referent.agent5@example.org;
Madame;Pierre;Richard;pierre.richard706@example.com;0616571512;16/01/1957;49550 Nantes;CAF0104042683;IODAS284126;referent.agent3@example.org;
Madame;Marie;Moreau;marie.moreau344@example.com;0688898407;22/09/1988;39444 Bordeaux;CAF0517239254;IODAS99609;referent.agent3@example.org;
Madame;Camille;Roux;camille.roux162@example.com;0612704916;06/08/2003;91173 Marseille;CAF0303905129;IODAS343406;referent.agent3@example.org;
Monsieur;Gaston;Laurent;gaston.laurent131@example.com;0604340765;16/02/1992;62540 Lille;CAF0120972059;IODAS668651;referent.agent5@example.org;
Madame;Albert;Martin;albert.martin36@example.com;0659541440;11/11/1989;46542 Marseille;CAF0323855659;IODAS599406;referent.agent3@example.org;
Madame;Chloé;Garcia;chloé.garcia55@example.com;0694290397;02/12/1952;35726 Nice;CAF0168765544;IODAS462142;referent.agent1@example.org;
Madame;Jean;Martin;jean.martin413@example.com;0645681115;10/01/1982;44295 Toulouse;CAF0414529991;IODAS19461;referent.agent2@example.org;
Madame;Lucas;Thomas;lucas.thomas759@example.com;0667686765;18/12/1974;94853 Toulouse;CAF0048674201;IODAS780552;referent.agent5@example.org;
Monsieur;Émile;Durand;émile.durand508@example.com;0672526926;13/08/2005;65207 Nice;CAF0110270811;IODAS196543;referent.agent3@example.org;
Madame;Léa;Dubois;léa.dubois21@example.com;0644936293;19/03/1955;49846 Lille;CAF0885765037;IODAS802989;referent.agent1@example.org;
Madame;Pierre;Martin;pierre.martin439@example.com;0686003816;26/03/1982;73421 Paris;CAF0086998869;IODAS839752;referent.agent1@example.org;
Monsieur;Émile;Simon;émile.simon286@example.com;0601674739;17/01/1983;75529 Montpellier;CAF0295653251;IODAS267773;referent.agent5@example.org;
Madame;Pierre;Martin;pierre.martin903@example.com;0628230670;06/03/2001;62619 Montpellier;CAF0370019961;IODAS777763;referent.agent4@example.org;
Monsieur;Paul;Lefebvre;paul.lefebvre677@example.com;0602975251;18/02/1957;30545 Bordeaux;CAF0721376499;IODAS327906;referent.agent5@example.org;
Monsieur;Paul;Leroy;paul.leroy368@example.com;0643206278;16/10/1987;70194 Montpellier;CAF0226946496;IODAS617587;referent.agent5@example.org;
Madame;Paul;Dubois;paul.dubois852@example.com;0683334089;16/08/2004;36731 Nantes;CAF0304728297;IODAS347525;referent.agent2@example.org;
Madame;Lucas;Garcia;lucas.garcia865@example.com;0679147885;22/10/1991;24094 Toulouse;CAF0106850491;IODAS550487;referent.agent4@example.org;
Madame;Léa;Richard;léa.richard34@example.com;0694467398;03/05/1972;45176 Montpellier;CAF0443785777;IODAS211753;referent.agent1@example.org;
Madame;Albert;Robert;albert.robert95@example.com;0680352980;02/11/1982;36207 Toulouse;CAF0595216839;IODAS948686;referent.agent5@example.org;
Madame;Gaston;Martin;gaston.martin519@example.com;0681612147;18/10/1975;90519 Paris;CAF0686712289;IODAS439501;referent.agent3@example.org;
Madame;Chloé;Robert;chloé.robert618@example.com;0682370727;25/10/1979;50941 Lyon;CAF0265696736;IODAS466161;referent.agent2@example.org;
Madame;Chloé;Lefebvre;chloé.lefebvre498@example.com;0630051403;27/03/1995;95567 Lille;CAF0059980192;IODAS309356;referent.agent1@example.org;
Monsieur;Julie;Robert;julie.robert601@example.com;0606050490;27/06/1989;49724 Marseille;CAF0272325843;IODAS680930;referent.agent4@example.org;
Monsieur;Jean;Lefebvre;jean.lefebvre854@example.com;0685576305;10/05/1969;16239 Paris;CAF0334211559;IODAS739179;referent.agent2@example.org;
Monsieur;Sophie;Roux;sophie.roux872@example.com;0693552773;12/05/1990;93766 Lyon;CAF0098903536;IODAS716628;referent.agent2@example.org;
Madame;Sophie;Richard;sophie.richard731@example.com;0673255186;09/07/1970;61233 Nice;CAF0372182753;IODAS783506;referent.agent3@example.org;
Madame;Albert;Garcia;albert.garcia309@example.com;0640485608;01/06/1978;39142 Paris;CAF0655695447;IODAS513263;referent.agent4@example.org;
Monsieur;Julie;Thomas;julie.thomas95@example.com;0652614515;03/11/1963;83637 Paris;CAF0396708597;IODAS356676;referent.agent2@example.org;
Madame;Sophie;Martin;sophie.martin240@example.com;0662576489;21/01/1993;60382 Lille;CAF0684261916;IODAS196910;referent.agent2@example.org;
Madame;Jean;Richard;jean.richard550@example.com;0633202374;01/02/1950;12712 Toulouse;CAF0438148728;IODAS173276;referent.agent1@example.org;
Madame;Chloé;Robert;chloé.robert467@example.com;0609640496;04/10/1968;23229 Toulouse;CAF0956895000;IODAS860999;referent.agent5@example.org;
Madame;Émile;Bernard;émile.bernard273@example.com;0624994487;21/02/1980;22825 Lyon;CAF0850179781;IODAS201027;referent.agent3@example.org;
Madame;Michel;Simon;michel.simon89@example.com;0680132133;10/10/1974;79797 Strasbourg;CAF0553841051;IODAS280523;referent.agent3@example.org;
Monsieur;Pierre;Robert;pierre.robert520@example.com;0673723298;22/04/1972;41362 Toulouse;CAF0883799122;IODAS651236;referent.agent2@example.org;
Monsieur;Camille;Durand;camille.durand609@example.com;0647587603;19/03/1979;58830 Nice;CAF0447537486;IODAS313876;referent.agent5@example.org;
Monsieur;Paul;Leroy;paul.leroy658@example.com;0620552701;03/10/1974;17355 Montpellier;CAF0275826027;IODAS506281;referent.agent2@example.org;
Monsieur;Gaston;Laurent;gaston.laurent125@example.com;0630853615;24/08/2005;34786 Toulouse;CAF0825616957;IODAS580913;referent.agent4@example.org;
Monsieur;Paul;Petit;paul.petit712@example.com;0697677184;18/01/1990;79978 Bordeaux;CAF0208779071;IODAS816353;referent.agent3@example.org;
Madame;Pierre;Dupont;pierre.dupont860@example.com;0615118093;14/01/1960;14170 Strasbourg;CAF0418594189;IODAS30246;referent.agent1@example.org;
Madame;Jean;Petit;jean.petit124@example.com;0696753759;12/12/2004;18455 Lyon;CAF0644980091;IODAS328970;referent.agent4@example.org;
Monsieur;Léa;Dubois;léa.dubois867@example.com;0665386097;18/01/1951;94441 Montpellier;CAF0400013412;IODAS934021;referent.agent1@example.org;
Madame;Émile;Moreau;émile.moreau937@example.com;0683760014;21/03/1964;76770 Marseille;CAF0493104905;IODAS222216;referent.agent3@example.org;
Madame;Lucas;Thomas;lucas.thomas625@example.com;0628006181;07/03/1998;62032 Bordeaux;CAF0279347336;IODAS955294;referent.agent2@example.org;
Monsieur;Manon;Roux;manon.roux928@example.com;0644583652;22/10/2001;83717 Nantes;CAF0223334514;IODAS149292;referent.agent4@example.org;
Monsieur;Pierre;Roux;pierre.roux435@example.com;0632388984;09/02/1988;59095 Bordeaux;CAF0723400560;IODAS547752;referent.agent3@example.org;
Monsieur;Chloé;Durand;chloé.durand554@example.com;0682886621;04/08/1961;55413 Bordeaux;CAF0957639997;IODAS93867;referent.agent5@example.org;
Madame;Sophie;Laurent;sophie.laurent912@example.com;0635341239;17/07/1959;31365 Bordeaux;CAF0148906008;IODAS711520;referent.agent2@example.org;
Monsieur;Émile;Moreau;émile.moreau299@example.com;0665055165;12/02/2002;51606 Bordeaux;CAF0712599933;IODAS24660;referent.agent3@example.org;
Madame;Pierre;Durand;pierre.durand767@example.com;0677225692;27/06/1961;77948 Toulouse;CAF0813961270;IODAS123757;referent.agent2@example.org;
Monsieur;Albert;Thomas;albert.thomas483@example.com;0603947233;22/04/1953;93855 Lille;CAF0381559169;IODAS996836;referent.agent1@example.org;
Madame;Gaston;Dupont;gaston.dupont510@example.com;0693373999;12/07/1974;54018 Strasbourg;CAF0540708817;IODAS845928;referent.agent4@example.org;
Monsieur;Marie;Dubois;marie.dubois208@example.com;0616917273;09/10/1951;83657 Strasbourg;CAF0542293869;IODAS416220;referent.agent3@example.org;
Monsieur;Pierre;Leroy;pierre.leroy221@example.com;0655084632;06/11/1976;67520 Bordeaux;CAF0242554118;IODAS313082;referent.agent2@example.org;
Madame;Manon;Lefebvre;manon.lefebvre886@example.com;0602255934;07/09/1993;60555 Paris;CAF0598728871;IODAS379178;referent.agent4@example.org;
Madame;Jean;Garcia;jean.garcia632@example.com;0614020861;20/12/1962;50282 Montpellier;CAF0917096927;IODAS900765;referent.agent1@example.org;
Monsieur;Jean;Simon;jean.simon927@example.com;0680732746;11/01/1951;78686 Strasbourg;CAF0348992537;IODAS397997;referent.agent1@example.org;
Monsieur;Gaston;Simon;gaston.simon459@example.com;0660732739;07/11/1979;16790 Marseille;CAF0360715960;IODAS728074;referent.agent3@example.org;
Monsieur;Paul;Richard;paul.richard916@example.com;0677278243;14/05/1966;68338 Paris;CAF0460468955;IODAS155153;referent.agent1@example.org;
Monsieur;Julie;Richard;julie.richard582@example.com;0673318742;08/11/1963;33275 Montpellier;CAF0848287216;IODAS624277;referent.agent1@example.org;
Monsieur;Chloé;Robert;chloé.robert547@example.com;0640399856;21/02/1950;34165 Strasbourg;CAF0445162103;IODAS981181;referent.agent3@example.org;
Madame;Chloé;Martin;chloé.martin744@example.com;0679675058;27/08/1955;93854 Marseille;CAF0753552914;IODAS437571;referent.agent5@example.org;
Madame;Pierre;Durand;pierre.durand884@example.com;0693707174;14/09/1970;31892 Lille;CAF0414801193;IODAS351931;referent.agent4@example.org;
Monsieur;Albert;Durand;albert.durand426@example.com;0686283736;10/12/1989;25791 Paris;CAF0718648037;IODAS926791;referent.agent2@example.org;
Madame;Jean;Dubois;jean.dubois74@example.com;0632594321;01/11/1988;42826 Strasbourg;CAF0460624015;IODAS489751;referent.agent3@example.org;
Monsieur;Paul;Dupont;paul.dupont69@example.com;0683144339;23/06/1982;80218 Toulouse;CAF0942498572;IODAS422019;referent.agent5@example.org;
Monsieur;Manon;Dubois;manon.dubois383@example.com;0684623936;06/10/1992;15291 Nantes;CAF0093486369;IODAS344872;referent.agent3@example.org;
Madame;Albert;Lefebvre;albert.lefebvre318@example.com;0696238921;24/08/1993;54177 Lille;CAF0059377612;IODAS424698;referent.agent3@example.org;
Monsieur;Michel;Laurent;michel.laurent966@example.com;0654984515;09/03/1972;37812 Lyon;CAF0455390843;IODAS200343;referent.agent2@example.org;
Madame;Pierre;Durand;pierre.durand658@example.com;0611486411;01/05/1994;62425 Montpellier;CAF0147476612;IODAS803678;referent.agent4@example.org;
Monsieur;Albert;Simon;albert.simon459@example.com;0690746961;21/05/1993;61041 Lille;CAF0243137643;IODAS748443;referent.agent2@example.org;
Madame;Lucas;Robert;lucas.robert39@example.com;0695643504;07/12/1966;12586 Lille;CAF0172985396;IODAS466569;referent.agent1@example.org;
Monsieur;Manon;Simon;manon.simon372@example.com;0698253601;22/08/1957;16132 Paris;CAF0040345315;IODAS815805;referent.agent2@example.org;
Madame;Chloé;Thomas;chloé.thomas141@example.com;0633530005;26/09/1966;42240 Lille;CAF0166643321;IODAS898719;referent.agent2@example.org;
Monsieur;Sophie;Robert;sophie.robert721@example.com;0661181912;13/07/1950;87177 Bordeaux;CAF0456784332;IODAS524897;referent.agent4@example.org;
Madame;Gaston;Laurent;gaston.laurent507@example.com;0617395011;23/05/1963;41664 Strasbourg;CAF0543094357;IODAS722194;referent.agent3@example.org;
Monsieur;Léa;Durand;léa.durand14@example.com;0633857840;16/01/2000;81978 Strasbourg;CAF0946708337;IODAS342332;referent.agent3@example.org;
Monsieur;Pierre;Simon;pierre.simon777@example.com;0630351081;19/09/1992;78675 Nantes;CAF0373931332;IODAS836453;referent.agent2@example.org;
Monsieur;Léa;Moreau;léa.moreau806@example.com;0616912654;19/04/1992;49005 Lyon;CAF0323483562;IODAS499774;referent.agent1@example.org;
Monsieur;Léa;Lefebvre;léa.lefebvre841@example.com;0608872923;22/01/1974;35371 Montpellier;CAF0603433614;IODAS534270;referent.agent3@example.org;
Madame;Camille;Garcia;camille.garcia446@example.com;0610203417;19/12/1978;35801 Montpellier;CAF0433819726;IODAS610193;referent.agent2@example.org;
Monsieur;Chloé;Dupont;chloé.dupont400@example.com;0656969844;07/11/2004;20739 Strasbourg;CAF0617729434;IODAS37454;referent.agent4@example.org;
Madame;Michel;Lefebvre;michel.lefebvre686@example.com;0634854767;11/06/1990;37317 Montpellier;CAF0972980351;IODAS823000;referent.agent4@example.org;
Monsieur;Marie;Martin;marie.martin119@example.com;0613755457;23/06/1953;11765 Lille;CAF0977559727;IODAS51239;referent.agent2@example.org;
Monsieur;Manon;Bernard;manon.bernard285@example.com;0698681455;23/09/1984;82804 Toulouse;CAF0968024946;IODAS717541;referent.agent5@example.org;
Monsieur;Pierre;Dupont;pierre.dupont240@example.com;0660449090;05/05/1991;68479 Paris;CAF0264092043;IODAS7604;referent.agent2@example.org;
Monsieur;Paul;Roux;paul.roux835@example.com;0601711409;02/11/1988;43650 Paris;CAF0867057952;IODAS268142;referent.agent5@example.org;
Monsieur;Manon;Garcia;manon.garcia571@example.com;0679494059;23/10/1954;58044 Nice;CAF0199438353;IODAS844592;referent.agent5@example.org;
Monsieur;Michel;Richard;michel.richard698@example.com;0609169317;02/04/1988;59361 Montpellier;CAF0008020696;IODAS652698;referent.agent2@example.org;
Madame;Sophie;Bernard;sophie.bernard291@example.com;0681160968;22/06/1958;57277 Paris;CAF0249832935;IODAS469470;referent.agent3@example.org;
Monsieur;Gaston;Robert;gaston.robert991@example.com;0654391711;23/05/1978;76663 Toulouse;CAF0327561904;IODAS464438;referent.agent2@example.org;
Monsieur;Pierre;Roux;pierre.roux616@example.com;0643650310;01/06/1989;73091 Montpellier;CAF0555079584;IODAS70294;referent.agent1@example.org;
Monsieur;Lucas;Simon;lucas.simon478@example.com;0676700009;16/08/2003;91810 Toulouse;CAF0889906198;IODAS326969;referent.agent5@example.org;
Madame;Lucas;Petit;lucas.petit473@example.com;0686471851;08/03/1981;72723 Marseille;CAF0431929495;IODAS624801;referent.agent4@example.org;
Madame;Albert;Roux;albert.roux559@example.com;0623502915;03/01/2001;30490 Nantes;CAF0799884518;IODAS282438;referent.agent1@example.org;
Monsieur;Michel;Durand;michel.durand446@example.com;0676649492;04/08/1991;23476 Marseille;CAF0963910442;IODAS8542;referent.agent2@example.org;
Madame;Chloé;Simon;chloé.simon48@example.com;0694463143;05/03/1978;25865 Lille;CAF0549617368;IODAS142108;referent.agent1@example.org;
Madame;Léa;Moreau;léa.moreau618@example.com;0650695540;16/11/1958;40986 Strasbourg;CAF0040623364;IODAS323831;referent.agent4@example.org;
Madame;Julie;Thomas;julie.thomas883@example.com;0682503076;13/08/1959;51522 Montpellier;CAF0821270121;IODAS535676;referent.agent4@example.org;
Monsieur;Léa;Garcia;léa.garcia827@example.com;0664878475;23/02/1977;56501 Strasbourg;CAF0561388509;IODAS630815;referent.agent5@example.org;
Monsieur;Jean;Garcia;jean.garcia121@example.com;0637409087;03/06/1998;20531 Nantes;CAF0488924560;IODAS58494;referent.agent2@example.org;
Monsieur;Paul;Laurent;paul.laurent975@example.com;0634776006;06/09/1992;26676 Nantes;CAF0011372077;IODAS207183;referent.agent1@example.org;
